ItemNo,ItemDesc
1,Flour - Rye
2,Wine - Cotes Du Rhone
3,Foil - 4oz Custard Cup
4,Steampan - Half Size Shallow
5,Lambcasing
6,Broom - Angled
7,Cookies Oatmeal Raisin
8,Trout Rainbow Whole
9,Breadfruit
10,Rabbit - Whole
11,"Napkin - Beverge, White 2 - Ply"
12,Fork - Plastic
13,Beef - Salted
14,Cheese - Augre Des Champs
15,Bag - Regular Kraft 20 Lb
16,Squash - Butternut
17,Coffee - Espresso
18,Wine - Zinfandel Rosenblum
19,Currants
20,Grapefruit - White
21,Spice - Chili Powder Mexican
22,Plaintain
23,"Veal - Inside, Choice"
24,"Salmon - Atlantic, No Skin"
25,Wine - Chablis 2003 Champs
26,"Yogurt - Peach, 175 Gr"
27,"Water - Mineral, Natural"
28,Wine - Chablis J Moreau Et Fils
29,Soup - Campbells Broccoli
30,Lime Cordial - Roses
31,Wine - Chateau Timberlay
32,Ice Cream - Fudge Bars
33,Cheese - Provolone
34,Green Scrubbie Pad H.duty
35,"Plate - Foam, Bread And Butter"
36,Mangoes
37,Cup - 8oz Coffee Perforated
38,Country Roll
39,"Shrimp - 21/25, Peel And Deviened"
40,Squid - Breaded
41,"Cheese - Romano, Grated"
42,Beef - Shank
43,Cake - Mini Potato Pancake
44,Papadam
45,Bouillion - Fish
46,"Pepper - Black, Crushed"
47,"Juice - Apple, 500 Ml"
48,Cookie Dough - Double
49,Gherkin
50,Wanton Wrap
51,"Tea - Darjeeling, Azzura"
52,Lettuce - Boston Bib
53,Lid Tray - 12in Dome
54,Wine - Cotes Du Rhone
55,Cocktail Napkin Blue
56,Chicken - Whole Roasting
57,Garbage Bags - Clear
58,Iced Tea Concentrate
59,"Wine - Mas Chicet Rose, Vintage"
60,Broom - Corn
61,Towels - Paper / Kraft
62,Trueblue - Blueberry Cranberry
63,Appetizer - Chicken Satay
64,Gooseberry
65,Mix - Cappucino Cocktail
66,Tobasco Sauce
67,Salt And Pepper Mix - White
68,Dried Peach
69,Coffee - 10oz Cup 92961
70,"Pasta - Penne, Rigate, Dry"
71,Silicone Parch. 16.3x24.3
72,Beef - Short Loin
73,Lettuce - Lolla Rosa
74,Pimento - Canned
75,Lid - 16 Oz And 32 Oz
76,Honey - Liquid
77,Chicken - Ground
78,Vinegar - Tarragon
79,Scallop - St. Jaques
80,Mikes Hard Lemonade
81,Beef - Sushi Flat Iron Steak
82,Veal - Leg
83,Temperature Recording Station
84,Mangoes
85,Sobe - Berry Energy
86,Tea - Herbal Sweet Dreams
87,Tea - Earl Grey
88,Soup - Campbells Chicken
89,Taro Root
90,Leeks - Large
91,Dome Lid Clear P92008h
92,Sprouts - Baby Pea Tendrils
93,Carbonated Water - Lemon Lime
94,Bar Energy Chocchip
95,"Lid - 10,12,16 Oz"
