OrderNo,DateRequired,DateCompleted,ContractNo,ProjectNo
1,3/27/2018,1/4/2019,470,842
2,3/25/2018,9/17/2018,295,497
3,3/13/2019,7/28/2018,324,947
4,12/25/2017,12/16/2017,168,324
5,6/9/2018,8/25/2018,241,477
6,7/19/2018,8/12/2017,125,305
7,6/18/2017,8/27/2019,349,539
8,2/19/2018,1/13/2018,493,67
9,4/22/2018,12/11/2017,413,352
10,8/12/2019,7/27/2017,903,122
11,5/7/2018,12/27/2018,178,250
12,6/11/2019,2/19/2017,305,147
13,1/7/2019,12/29/2018,771,829
14,5/20/2018,11/19/2019,924,747
15,2/11/2019,6/25/2019,334,892
16,3/18/2018,10/8/2019,739,841
17,2/28/2019,10/8/2018,458,45
18,12/2/2019,11/22/2018,769,674
19,6/13/2018,5/27/2019,85,746
20,7/11/2019,3/6/2017,266,89
21,1/10/2018,1/14/2019,909,254
22,5/12/2019,3/9/2017,453,539
23,6/22/2019,6/22/2017,772,916
24,4/2/2019,3/14/2018,890,144
25,4/7/2018,7/23/2018,795,486
26,10/16/2018,7/28/2017,415,285
27,9/4/2018,8/7/2019,660,370
28,10/22/2019,8/2/2017,223,120
29,11/26/2018,12/28/2018,123,466
30,3/5/2019,5/21/2019,509,718
31,5/18/2019,3/2/2018,364,402
32,4/16/2018,7/27/2019,128,53
33,11/4/2019,7/9/2017,513,391
34,4/21/2017,7/18/2018,412,180
35,7/8/2019,7/27/2018,868,919
36,7/21/2018,11/26/2019,96,307
37,10/27/2017,4/14/2019,199,186
38,3/2/2018,3/26/2017,382,825
39,6/6/2018,2/23/2018,183,716
40,3/13/2019,1/14/2019,226,892
41,7/9/2017,11/30/2019,450,634
42,3/19/2019,6/7/2017,739,834
43,7/8/2018,5/18/2017,516,790
44,8/2/2018,1/26/2017,534,83
45,9/4/2019,11/6/2018,557,52
46,6/27/2019,4/4/2018,301,392
47,3/20/2018,11/8/2019,979,698
48,5/7/2017,2/25/2018,139,509
49,4/22/2017,8/20/2018,816,860
50,4/6/2017,8/13/2019,61,521
51,4/14/2019,11/25/2018,75,309
52,8/8/2019,1/2/2018,180,514
53,6/18/2017,10/26/2018,512,615
54,1/16/2017,12/14/2018,453,859
55,1/11/2017,6/16/2018,9,372
56,7/6/2018,11/12/2018,118,418
