ContractNo,ItemNo,ContractAmt,ContractPrice
538,628,253.72,100.42
799,399,100.54,292.92
99,660,378.33,435.75
937,710,297.56,82.19
958,496,485.35,70.51
605,499,311.04,219.22
839,968,81.30,301.01
551,727,225.52,329.52
848,191,267.59,471.37
401,127,208.92,312.53
800,162,119.51,119.44
27,955,13.96,201.04
214,917,52.64,131.09
577,246,478.58,7.94
381,384,340.52,304.60
15,861,484.27,27.21
814,236,253.38,214.07
829,162,277.17,382.45
377,147,62.06,248.61
51,221,255.54,421.76
476,530,476.28,157.77
711,27,219.16,474.92
89,974,225.78,121.50
13,881,388.46,143.62
675,742,355.91,339.90
184,657,315.38,306.60
465,720,273.80,485.04
528,132,337.12,401.15
596,266,41.56,162.66
99,207,92.02,304.59
429,396,384.10,255.50
635,430,88.59,5.21
190,369,109.37,191.42
470,318,20.60,13.29
310,220,96.67,132.44
838,711,479.64,152.44
585,934,409.53,222.13
265,674,221.45,155.92
644,3,271.89,63.73
652,711,83.73,328.81
880,764,157.34,214.18
713,315,29.19,328.27
142,137,405.79,89.41
266,704,130.91,424.71
421,358,264.24,453.23
302,897,18.72,90.17
703,954,393.30,187.78
255,22,100.25,303.94
371,619,274.23,34.12
496,416,205.37,87.50
10,39,316.03,165.43
114,108,358.40,50.04
31,598,202.89,365.59
131,404,29.34,418.68
88,484,91.77,494.96
422,857,452.79,150.84
755,22,396.97,205.75
991,240,481.83,334.43
974,72,70.03,438.32
171,186,407.53,68.38
496,461,329.24,74.74
205,380,239.64,260.29
482,126,130.93,92.32
226,409,266.41,36.18
351,369,12.24,251.87
898,624,95.36,54.52
399,940,222.82,118.09
554,610,126.06,341.29
91,865,480.15,272.10
934,621,231.69,338.10
603,836,244.15,287.68
110,54,198.54,174.14
948,489,237.47,340.16
443,339,434.47,272.95
445,650,32.88,183.09
435,828,99.16,413.17
618,90,306.17,70.00
738,559,287.58,447.29
385,237,396.57,320.30
975,210,447.70,308.51
728,615,24.41,440.67
166,129,122.70,367.76
889,493,379.31,162.76
199,25,30.71,233.14
814,891,211.13,176.12
836,156,28.41,466.90
898,912,206.59,213.82
244,956,386.30,147.25
388,318,167.09,165.94
187,505,453.17,181.15
506,791,312.74,310.92
450,924,369.14,481.07
665,14,73.14,373.61
908,157,431.17,476.23
156,64,67.03,336.97
4,430,311.78,398.22
581,856,1.54,222.63
957,346,295.22,400.89
173,843,358.78,411.54
690,960,139.88,122.76
210,612,182.06,127.72
755,232,107.77,156.82
785,29,154.26,405.97
166,249,303.91,89.82
158,521,56.84,91.13
631,607,193.16,45.68
86,557,94.55,158.46
578,57,395.72,206.47
659,502,108.52,414.87
912,345,426.26,143.97
839,1,405.18,201.81
333,104,435.38,151.82
64,50,453.44,216.19
111,942,253.89,427.77
638,934,459.13,100.48
448,710,227.49,446.70
420,588,126.79,97.27
540,850,7.78,414.55
458,806,320.23,336.40
406,433,27.79,126.72
733,255,242.71,391.84
993,463,378.66,222.98
812,539,187.78,93.70
204,566,180.79,442.50
416,81,344.20,249.53
778,130,209.14,446.12
896,814,16.32,152.86
935,290,133.24,155.92
897,509,47.07,303.83
359,969,13.53,451.02
163,219,476.27,173.73
422,679,339.98,377.28
886,502,243.55,81.30
286,79,440.00,206.69
735,932,78.03,320.55
444,326,262.67,458.02
52,104,354.58,13.22
444,754,28.07,251.73
541,362,190.76,357.63
163,751,227.87,345.42
124,622,135.91,335.88
273,177,460.09,438.88
999,658,29.79,430.67
908,352,358.47,241.77
447,330,305.27,98.97
391,133,155.09,311.74
843,140,473.42,114.63
811,671,353.42,2.62
465,433,70.37,149.66
676,601,481.03,84.39
236,232,215.93,235.30
929,622,281.05,65.12
499,608,51.78,211.59
926,783,9.77,280.64
51,250,310.66,19.12
2,144,158.49,58.80
119,681,217.55,19.47
2,709,32.41,450.75
889,680,461.17,40.57
458,61,339.07,263.66
133,780,160.57,99.80
95,368,436.26,397.05
989,386,249.63,11.65
18,115,79.11,145.96
485,811,367.32,68.64
60,24,204.92,345.91
142,436,477.73,162.01
649,764,457.89,56.14
834,791,389.07,9.63
806,362,199.06,29.89
255,913,52.93,260.87
765,761,259.89,387.57
545,670,338.03,372.76
531,706,101.99,340.90
361,614,38.16,128.19
655,574,98.03,485.02
794,404,498.95,190.14
82,349,199.76,338.75
464,899,133.52,450.69
974,967,372.23,267.39
342,143,194.91,473.01
996,248,122.17,265.55
38,231,53.96,117.71
36,604,329.67,270.64
484,573,195.21,237.62
497,358,81.95,303.99
956,327,489.34,106.47
694,827,367.15,334.27
51,914,219.56,307.13
359,363,63.80,263.47
365,697,448.07,128.92
231,637,166.45,299.57
444,594,201.21,310.88
979,696,208.41,310.93
183,390,138.39,418.52
819,878,115.92,101.43
187,85,168.79,363.31
87,991,74.98,397.55
104,788,106.24,493.88
874,755,122.60,215.11
597,278,106.85,106.18
790,649,289.46,291.34
471,942,270.99,368.05
24,864,414.63,257.51
384,341,72.66,483.92
647,307,76.40,57.36
290,749,452.53,282.52
827,725,315.91,450.31
613,457,309.36,359.51
432,823,163.12,189.65
79,735,35.34,193.32
352,487,423.52,351.21
405,544,357.00,391.55
891,496,159.07,116.88
151,486,71.04,120.23
647,926,35.71,402.70
543,187,434.19,152.81
384,52,119.77,420.43
722,463,335.00,231.62
963,295,266.23,168.39
46,203,100.86,98.21
42,165,423.21,178.17
282,729,344.74,397.82
583,224,320.78,75.66
250,990,65.66,382.42
594,800,25.91,20.76
90,580,66.85,325.07
876,577,353.19,265.09
424,463,309.58,348.56
569,929,414.62,57.89
768,314,61.79,268.32
513,606,169.06,381.77
141,332,306.83,340.80
780,112,51.80,171.09
402,12,394.35,58.40
737,766,166.93,415.96
791,175,23.32,90.68
69,64,109.77,478.28
513,697,51.38,6.30
79,685,377.84,180.65
391,942,90.51,27.52
241,31,167.41,213.53
492,391,239.96,50.43
291,104,154.25,341.27
343,419,412.00,248.93
302,37,96.37,9.74
142,150,175.13,184.91
498,36,457.57,343.10
765,156,339.19,59.59
806,483,488.94,70.38
639,924,133.82,221.98
732,929,255.34,478.32
183,634,57.56,147.60
130,417,277.01,67.42
398,963,453.51,12.66
330,897,31.46,66.06
981,9,356.57,408.20
294,47,295.30,127.82
114,179,258.40,468.27
436,78,453.41,150.22
19,326,11.67,113.38
915,915,165.83,64.05
145,900,369.58,325.26
714,724,143.57,73.01
690,184,472.21,344.52
122,217,419.29,322.32
420,248,491.78,302.04
823,208,462.20,179.68
815,71,70.24,36.12
535,581,484.51,352.32
450,688,52.48,442.33
694,648,490.58,294.12
255,451,111.17,335.43
327,561,104.57,466.03
115,954,220.43,490.83
41,479,374.20,285.54
118,971,20.35,431.84
359,823,249.44,338.75
487,320,329.84,27.13
899,182,141.33,439.36
139,186,94.23,59.46
543,551,498.74,447.26
815,18,30.53,201.20
851,484,275.07,299.35
505,241,356.50,102.36
912,773,353.15,415.28
82,641,269.43,363.57
538,953,218.98,2.44
443,868,287.80,139.89
810,842,19.00,328.17
18,916,138.29,97.11
82,633,67.35,254.06
544,658,284.85,33.12
330,484,365.17,305.64
280,837,475.86,366.57
401,985,427.43,246.94
279,375,362.67,478.09
471,846,147.07,352.58
541,349,73.50,29.81
124,551,476.72,477.31
972,300,60.73,61.04
488,217,445.86,302.69
476,548,409.84,67.66
503,783,8.90,270.62
264,630,467.26,452.70
90,693,479.26,335.09
502,745,313.20,2.82
507,26,420.56,347.09
776,371,361.76,376.84
748,317,434.79,406.40
313,414,41.82,229.40
640,81,128.31,297.95
53,660,363.32,418.22
796,846,397.69,35.79
509,959,200.49,18.60
962,808,404.27,113.91
817,551,151.21,265.48
46,206,493.79,281.98
475,712,467.91,108.46
371,708,88.40,469.96
393,96,189.98,79.77
673,512,441.63,406.86
110,619,77.59,353.60
319,648,213.75,439.88
219,453,116.88,79.53
11,76,54.94,181.66
375,602,328.02,283.61
28,783,128.37,382.93
603,92,79.90,272.93
116,522,206.92,51.97
309,559,185.30,271.17
588,75,10.39,411.21
167,762,396.02,19.84
958,256,289.09,190.18
726,72,89.49,228.52
370,776,170.85,465.15
722,72,399.75,170.48
295,194,450.78,194.25
992,830,191.43,93.03
57,548,318.13,434.87
577,765,381.62,47.95
753,561,277.98,53.89
264,325,489.91,402.15
745,408,201.71,61.00
822,992,150.66,397.78
771,852,486.77,215.42
815,990,202.63,53.18
53,802,208.97,9.12
190,116,108.15,427.93
153,165,263.46,137.22
368,10,106.33,221.93
421,476,254.37,62.73
495,643,426.60,79.45
326,146,313.98,229.84
108,78,141.13,462.47
988,379,296.66,65.89
60,225,352.74,431.59
298,442,143.77,125.86
883,28,281.78,369.61
215,236,473.72,118.54
679,844,230.55,420.33
760,241,495.37,304.11
572,789,104.90,279.66
934,92,173.62,115.49
930,10,281.51,144.93
437,894,244.83,34.02
357,915,315.55,45.75
386,82,173.28,44.60
872,664,475.08,219.23
113,20,280.49,437.26
762,478,205.54,73.54
181,690,495.92,234.16
580,322,320.21,306.44
420,104,393.77,112.76
829,416,262.47,326.27
101,973,152.64,191.69
792,332,291.36,353.36
232,277,130.51,490.81
683,795,205.73,391.23
456,718,53.42,244.63
543,278,10.81,255.69
915,390,129.57,311.26
185,356,161.94,276.17
19,240,325.27,214.53
413,803,2.91,175.12
141,46,178.08,297.26
248,623,374.23,90.08
179,654,12.27,255.36
250,628,304.37,413.67
754,512,236.58,350.77
819,602,257.57,496.25
776,213,255.05,329.09
712,872,101.33,287.76
870,48,67.47,282.96
