OrderNo,ItemNo,OrderQty
312,581,132
309,149,307
843,861,427
568,560,556
934,848,816
383,901,269
905,50,260
712,333,682
736,143,903
528,722,129
496,128,320
517,462,928
436,267,906
258,289,425
50,595,219
248,70,649
431,679,540
922,974,928
598,240,872
282,936,313
2,719,691
878,453,374
844,41,41
182,735,493
815,525,381
566,77,372
876,691,862
446,757,840
755,680,852
852,677,179
107,831,352
240,79,589
949,843,977
165,839,741
388,464,408
97,431,16
399,203,604
211,383,881
810,650,767
981,420,871
66,785,379
808,977,675
484,128,592
28,656,636
74,478,925
688,971,26
11,893,637
490,82,3
684,11,259
633,188,885
435,194,762
638,93,630
458,210,693
260,974,927
960,275,771
507,627,820
351,788,630
301,482,442
152,632,492
220,458,310
324,162,349
533,684,756
591,218,492
584,296,592
408,430,441
380,509,525
586,859,690
682,328,923
436,22,618
311,855,331
312,193,138
596,586,375
385,882,796
467,43,832
144,649,462
597,599,812
266,606,979
432,474,278
889,388,9
222,942,297
406,476,175
473,907,436
585,455,627
858,860,446
740,912,746
229,831,510
785,625,832
424,773,772
884,10,216
500,27,553
321,471,334
818,275,687
149,953,87
138,847,256
890,86,896
312,926,90
697,176,499
209,397,438
42,550,386
490,814,779
960,811,142
420,13,462
234,277,883
744,272,498
782,173,842
551,63,870
477,571,68
609,901,3
954,70,577
903,850,380
949,523,986
974,68,277
418,96,999
162,971,269
959,142,32
306,927,470
694,136,44
78,352,699
348,23,636
799,544,224
984,339,321
93,17,505
679,360,361
472,490,792
149,278,280
181,433,988
334,909,964
427,674,205
688,657,691
805,107,344
847,102,462
952,5,67
268,612,981
842,566,816
779,767,938
885,714,327
696,705,268
302,414,638
217,935,325
507,236,490
941,547,405
557,425,636
438,12,831
636,746,261
690,731,336
425,714,831
450,512,609
814,806,643
70,276,797
765,359,540
442,259,991
585,666,360
515,489,617
352,551,161
70,59,631
860,660,932
237,130,682
102,630,995
213,260,946
275,12,887
312,258,805
286,582,868
73,185,711
522,789,610
